# Known malicious or high-confidence suspicious VS Code / OpenVSX extension IDs.
# Format: extension-id<TAB>campaign<TAB>source
#
# Updated 2026-08-18. Expected data rows: 418.
# This canonical, conservative ID-level blocklist combines 322 publicly reported
# GlassWorm-linked entries, one incident-local review entry, and 95 separately
# attributed malicious entries. Campaign/source fields preserve each distinction;
# evil-twin and roblox-dropper labels do not mean GlassWorm.
# A listed ID does not mean every version in every registry was malicious. The
# audit intentionally matches all installed versions so removed releases and
# auto-updated installs are not overlooked.
#
# Primary public sources:
#   Koi waves 1-5:
#     https://www.koi.ai/blog/glassworm-first-self-propagating-worm-using-invisible-code-hits-openvsx-marketplace
#     https://www.koi.ai/blog/glassworm-returns-new-wave-openvsx-malware-expose-attacker-infrastructure
#     https://www.koi.ai/blog/glassworm-goes-native-same-infrastructure-hardened-delivery
#     https://www.koi.ai/blog/glassworm-goes-mac-fresh-infrastructure-new-tricks
#     https://www.koi.ai/blog/glassworm-hits-mcp-5th-wave-with-new-delivery-techniques
#   Socket campaign feed and sleeper research:
#     https://socket.dev/supply-chain-attacks/glassworm-v2
#     https://socket.dev/api/public/supply-chain-attacks/glassworm-v2/packages.csv
#     https://socket.dev/blog/open-vsx-transitive-glassworm-campaign
#     https://socket.dev/blog/73-open-vsx-sleeper-extensions-glassworm
#   Yeeth May and June 2026 waves:
#     https://yeethsecurity.com/blog/2026-04-28-GlassWormBaneForensics
#     https://yeethsecurity.com/blog/2026-05-25-Glassworm-Solana
#     https://yeethsecurity.com/blog/2026-06-16-Glassworm-WASM
#   Separately attributed mangorbit evil-twin campaign:
#     https://www.manifold.security/blog/open-vsx-evil-twin-extensions
#   Separately attributed Apee and heyheyhey campaigns:
#     https://yeethsecurity.com/blog/2026-08-13-Apee-My-Id-Evil-Twin-Open-VSX-Beacon
#     https://yeethsecurity.com/blog/2026-08-18-Heyheyhey-Roblox-Dropper
#
# Socket CSV fetched 2026-08-18: 364 artifacts / 229 unique IDs;
# SHA-256 32dc84b7db08f25dc193c8eae9f9f283b580402c0f69f23ab5d4644d9858ec7e.
# Secondary completeness cross-check: all 243 editor-extension IDs in
# https://github.com/perplexityai/bumblebee/blob/main/threat_intel/glassworm.json
# were present when fetched 2026-08-18.
# Research cutoff: no later report found that explicitly attributed another
# extension wave to GlassWorm; similar post-June campaigns were kept separate.
# The sleeper-73 label is a report-family label: 73 initial IDs plus 22 later
# additions/activations (95 total), with confidence documented by Socket.
# The 95 non-GlassWorm IDs remain in this canonical file under evil-twin,
# evil-twin-apee, or roblox-dropper-heyheyhey campaign labels so one list gives
# complete scanner coverage without conflating threat attribution.
# Registry/version scope matters: the scanner deliberately blocks by ID, but
# same-ID releases in another registry or earlier/later versions can be clean.
# In particular, Socket implicated only Open VSX versions oorzc.ssh-tools@0.5.1,
# oorzc.i18n-tools-plus@1.6.8, oorzc.mind-map@1.0.61 and
# oorzc.scss-to-css-compile@1.3.4. Yeeth's Apee report lists malicious 0.0.x
# releases but explicitly excludes clean 0.0.3 decoys. The heyheyhey report
# implicates versions 4.7.0 for the five Ro* IDs and 4.6.9 for ManageBlox.
#
thykka.superpowers	solana-may-2026	Yeeth Security
tima-web-wang.shell-check-utils	wave-5	Koi Security
tokcodes.import-cost-extension	wave-5	Koi Security
tool-studio.prettier-pro-code-format	wave-5	Socket.dev
toowespace.worksets-extension	wave-5	Koi Security
tormekov.htmlmustache-fast-craft	sleeper-73	Socket.dev
tossbers.browser-open-tool	sleeper-73	Socket.dev
tralarin.firefox-rich-lens	sleeper-73	Socket.dev
tralaven.c-easy-tool	sleeper-73	Socket.dev
treedotree.tree-do-todoextension	wave-5	Koi Security
trenarin.autodocstring-auto-studio	sleeper-73	Socket.dev
tretinv3.forts-api-extention	wave-1	Koi Security
trikarin.database-super-tool	sleeper-73	Socket.dev
trovizno.arko-extension	glassworm-v2	Socket.dev
tucyzirille-studio.angular-pro-tools-extension	wave-5	Koi Security
turbobase.sql-turbo-tool	wave-5	Koi Security
twilkbilk.color-highlight-css	wave-5	Koi Security
uavcan.dsdl	evil-twin	Manifold Security
vadim-studio-cn.extension-lldb-pro-vscode	glassworm-v2	Socket.dev
vce-brendan-studio-eich.js-debuger-vscode	wave-5	Koi Security
vegamo.deepcode-vscode	solana-may-2026	Yeeth Security
veldekov.csv-pro-suite	sleeper-73	Socket.dev
veltarik.duplicate-fast-helper	sleeper-73	Socket.dev
vendrakos.rumdl-pro-kit	sleeper-73	Socket.dev
victorbetweenhose.agent-auto-accept	glassworm-v2	Socket.dev
vims-vsce.vscode-vim	wave-3	Koi Security
vitalik.solidity	wave-3	Koi Security
vornovin.ionic-easy-kit	sleeper-73	Socket.dev
vs-publisher-988541.apexsql-power-tools	evil-twin	Manifold Security
vsceue.volar-vscode	wave-3	Koi Security
weldforick.brightscript-pro-kit	sleeper-73	Socket.dev
wghats.vscode-nxunit-test-adapter	evil-twin	Manifold Security
wildlightregain.oxc-lint-format	sleeper-73	Socket.dev
winnerdomain17.version-lens-tool	sleeper-73	Socket.dev
wordpresstools.wordpress	evil-twin	Manifold Security
xnerd.ampscript-language	evil-twin	Manifold Security
yamal-dext.wonder-workspace-icons	wave-5	Socket.dev
yamaprolas.revature-labs-extension	wave-5	Koi Security
yamlcode.yaml-vscode-extension	wave-3	Koi Security
yardensachs.copy-python-path	evil-twin	Manifold Security
yasuyuky.transient-emacs	wave-2	Koi Security
ydaveluy.xsmp-modeler	evil-twin	Manifold Security
ydaveluy.xsmp-tas-mdk	evil-twin	Manifold Security
yelzunik.sqltools-smart-forge	sleeper-73	Socket.dev
zgy.opencode-vscode-ui	solana-may-2026	Yeeth Security
zoxon.monokai-deep	evil-twin	Manifold Security
zubarets.latex-quick-suite	sleeper-73	Socket.dev
